// CATEGORIES
  { id: 'c8', name: 'Soups', name_te: 'Soups', name_hi: 'Soups', name_kn: 'Soups', display_order: 8, created_at: new Date().toISOString() },
  { id: 'c9', name: 'Appetizers', name_te: 'Appetizers', name_hi: 'Appetizers', name_kn: 'Appetizers', display_order: 9, created_at: new Date().toISOString() },
  { id: 'c10', name: 'Thali & Rice', name_te: 'Thali & Rice', name_hi: 'Thali & Rice', name_kn: 'Thali & Rice', display_order: 10, created_at: new Date().toISOString() },
  { id: 'c11', name: 'Indian Curries', name_te: 'Indian Curries', name_hi: 'Indian Curries', name_kn: 'Indian Curries', display_order: 11, created_at: new Date().toISOString() },
  { id: 'c12', name: 'Indian Breads', name_te: 'Indian Breads', name_hi: 'Indian Breads', name_kn: 'Indian Breads', display_order: 12, created_at: new Date().toISOString() },
  { id: 'c13', name: 'Noodles & Rice', name_te: 'Noodles & Rice', name_hi: 'Noodles & Rice', name_kn: 'Noodles & Rice', display_order: 13, created_at: new Date().toISOString() },
  { id: 'c14', name: 'Desserts', name_te: 'Desserts', name_hi: 'Desserts', name_kn: 'Desserts', display_order: 14, created_at: new Date().toISOString() },

// ITEMS
  { id: 'm16', category_id: 'c8', name: 'Sweet Corn', name_te: 'Sweet Corn', name_hi: 'Sweet Corn', name_kn: 'Sweet Corn', description: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_te: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_hi: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_kn: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm27', category_id: 'c9', name: 'Mushroom Manchurian', name_te: 'Mushroom Manchurian', name_hi: 'Mushroom Manchurian', name_kn: 'Mushroom Manchurian', description: 'Crispy mushrooms coated in tangy Manchurian sauce with bold seasonings.', description_te: 'Crispy mushrooms coated in tangy Manchurian sauce with bold seasonings.', description_hi: 'Crispy mushrooms coated in tangy Manchurian sauce with bold seasonings.', description_kn: 'Crispy mushrooms coated in tangy Manchurian sauce with bold seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm28', category_id: 'c9', name: 'Crispy Corn', name_te: 'Crispy Corn', name_hi: 'Crispy Corn', name_kn: 'Crispy Corn', description: 'Golden fried sweet corn tossed with spices and crunchy seasonings.', description_te: 'Golden fried sweet corn tossed with spices and crunchy seasonings.', description_hi: 'Golden fried sweet corn tossed with spices and crunchy seasonings.', description_kn: 'Golden fried sweet corn tossed with spices and crunchy seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm29', category_id: 'c9', name: 'Kaju Seek Kabab', name_te: 'Kaju Seek Kabab', name_hi: 'Kaju Seek Kabab', name_kn: 'Kaju Seek Kabab', description: 'Rich cashew and spice blend shaped into smoky seek kebabs.', description_te: 'Rich cashew and spice blend shaped into smoky seek kebabs.', description_hi: 'Rich cashew and spice blend shaped into smoky seek kebabs.', description_kn: 'Rich cashew and spice blend shaped into smoky seek kebabs.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm30', category_id: 'c9', name: 'Tandoori Malai Broccoli', name_te: 'Tandoori Malai Broccoli', name_hi: 'Tandoori Malai Broccoli', name_kn: 'Tandoori Malai Broccoli', description: 'Fresh broccoli florets marinated in creamy malai, aromatic spices & roasted to perfection in tandoor.', description_te: 'Fresh broccoli florets marinated in creamy malai, aromatic spices & roasted to perfection in tandoor.', description_hi: 'Fresh broccoli florets marinated in creamy malai, aromatic spices & roasted to perfection in tandoor.', description_kn: 'Fresh broccoli florets marinated in creamy malai, aromatic spices & roasted to perfection in tandoor.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm31', category_id: 'c9', name: 'Paneer Tikka', name_te: 'Paneer Tikka', name_hi: 'Paneer Tikka', name_kn: 'Paneer Tikka', description: 'Paneer cubes marinated with aromatic spices and grilled to perfection.', description_te: 'Paneer cubes marinated with aromatic spices and grilled to perfection.', description_hi: 'Paneer cubes marinated with aromatic spices and grilled to perfection.', description_kn: 'Paneer cubes marinated with aromatic spices and grilled to perfection.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm32', category_id: 'c9', name: 'Kaju Tikki', name_te: 'Kaju Tikki', name_hi: 'Kaju Tikki', name_kn: 'Kaju Tikki', description: 'Crispy cashew patties blended with flavorful herbs and spices.', description_te: 'Crispy cashew patties blended with flavorful herbs and spices.', description_hi: 'Crispy cashew patties blended with flavorful herbs and spices.', description_kn: 'Crispy cashew patties blended with flavorful herbs and spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm33', category_id: 'c9', name: 'Hariyali Paneer Tikka', name_te: 'Hariyali Paneer Tikka', name_hi: 'Hariyali Paneer Tikka', name_kn: 'Hariyali Paneer Tikka', description: 'Paneer marinated in fresh green herbs and grilled with smoky flavors.', description_te: 'Paneer marinated in fresh green herbs and grilled with smoky flavors.', description_hi: 'Paneer marinated in fresh green herbs and grilled with smoky flavors.', description_kn: 'Paneer marinated in fresh green herbs and grilled with smoky flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm34', category_id: 'c9', name: 'Malai Cheese', name_te: 'Malai Cheese', name_hi: 'Malai Cheese', name_kn: 'Malai Cheese', description: 'Soft cheese marinated in creamy malai and mildly spiced seasonings.', description_te: 'Soft cheese marinated in creamy malai and mildly spiced seasonings.', description_hi: 'Soft cheese marinated in creamy malai and mildly spiced seasonings.', description_kn: 'Soft cheese marinated in creamy malai and mildly spiced seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm35', category_id: 'c9', name: 'Babycorn 65', name_te: 'Babycorn 65', name_hi: 'Babycorn 65', name_kn: 'Babycorn 65', description: 'Crispy baby corn tossed with spicy South Indian style seasonings.', description_te: 'Crispy baby corn tossed with spicy South Indian style seasonings.', description_hi: 'Crispy baby corn tossed with spicy South Indian style seasonings.', description_kn: 'Crispy baby corn tossed with spicy South Indian style seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm36', category_id: 'c9', name: 'Mushroom 65', name_te: 'Mushroom 65', name_hi: 'Mushroom 65', name_kn: 'Mushroom 65', description: 'Fried mushrooms coated with fiery spices and aromatic curry flavors.', description_te: 'Fried mushrooms coated with fiery spices and aromatic curry flavors.', description_hi: 'Fried mushrooms coated with fiery spices and aromatic curry flavors.', description_kn: 'Fried mushrooms coated with fiery spices and aromatic curry flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm37', category_id: 'c9', name: 'Tandoori Mushroom', name_te: 'Tandoori Mushroom', name_hi: 'Tandoori Mushroom', name_kn: 'Tandoori Mushroom', description: 'Mushrooms marinated with tandoori spices and char-grilled to perfection.', description_te: 'Mushrooms marinated with tandoori spices and char-grilled to perfection.', description_hi: 'Mushrooms marinated with tandoori spices and char-grilled to perfection.', description_kn: 'Mushrooms marinated with tandoori spices and char-grilled to perfection.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm38', category_id: 'c9', name: 'Paneer Seek Kabab', name_te: 'Paneer Seek Kabab', name_hi: 'Paneer Seek Kabab', name_kn: 'Paneer Seek Kabab', description: 'Minced paneer blended with spices and grilled in seek style.', description_te: 'Minced paneer blended with spices and grilled in seek style.', description_hi: 'Minced paneer blended with spices and grilled in seek style.', description_kn: 'Minced paneer blended with spices and grilled in seek style.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm39', category_id: 'c9', name: 'Corn Seek Kabab', name_te: 'Corn Seek Kabab', name_hi: 'Corn Seek Kabab', name_kn: 'Corn Seek Kabab', description: 'Sweet corn mixed with herbs and spices, grilled into seek kebabs.', description_te: 'Sweet corn mixed with herbs and spices, grilled into seek kebabs.', description_hi: 'Sweet corn mixed with herbs and spices, grilled into seek kebabs.', description_kn: 'Sweet corn mixed with herbs and spices, grilled into seek kebabs.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm40', category_id: 'c10', name: 'Andhra Thali', name_te: 'Andhra Thali', name_hi: 'Andhra Thali', name_kn: 'Andhra Thali', description: 'A wholesome platter featuring authentic Andhra delicacies, flavorful curries, rice, accompaniments & traditional tastes.', description_te: 'A wholesome platter featuring authentic Andhra delicacies, flavorful curries, rice, accompaniments & traditional tastes.', description_hi: 'A wholesome platter featuring authentic Andhra delicacies, flavorful curries, rice, accompaniments & traditional tastes.', description_kn: 'A wholesome platter featuring authentic Andhra delicacies, flavorful curries, rice, accompaniments & traditional tastes.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm41', category_id: 'c10', name: 'Maharastra Thali', name_te: 'Maharastra Thali', name_hi: 'Maharastra Thali', name_kn: 'Maharastra Thali', description: 'A traditional platter featuring authentic Maharashtrian delicacies with flavorful curries, breads, rice & regional specialties.', description_te: 'A traditional platter featuring authentic Maharashtrian delicacies with flavorful curries, breads, rice & regional specialties.', description_hi: 'A traditional platter featuring authentic Maharashtrian delicacies with flavorful curries, breads, rice & regional specialties.', description_kn: 'A traditional platter featuring authentic Maharashtrian delicacies with flavorful curries, breads, rice & regional specialties.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm42', category_id: 'c10', name: 'Pappu Avakai Annam', name_te: 'Pappu Avakai Annam', name_hi: 'Pappu Avakai Annam', name_kn: 'Pappu Avakai Annam', description: 'Steamed rice mixed with comforting dal and spicy avakai pickle for a flavorful traditional Andhra taste.', description_te: 'Steamed rice mixed with comforting dal and spicy avakai pickle for a flavorful traditional Andhra taste.', description_hi: 'Steamed rice mixed with comforting dal and spicy avakai pickle for a flavorful traditional Andhra taste.', description_kn: 'Steamed rice mixed with comforting dal and spicy avakai pickle for a flavorful traditional Andhra taste.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm43', category_id: 'c10', name: 'Vegetable Pulao', name_te: 'Vegetable Pulao', name_hi: 'Vegetable Pulao', name_kn: 'Vegetable Pulao', description: 'Fragrant rice cooked with fresh vegetables and aromatic whole spices.', description_te: 'Fragrant rice cooked with fresh vegetables and aromatic whole spices.', description_hi: 'Fragrant rice cooked with fresh vegetables and aromatic whole spices.', description_kn: 'Fragrant rice cooked with fresh vegetables and aromatic whole spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm44', category_id: 'c10', name: 'Pachi Mirchi Pulao', name_te: 'Pachi Mirchi Pulao', name_hi: 'Pachi Mirchi Pulao', name_kn: 'Pachi Mirchi Pulao', description: 'Flavorful rice infused with green chilies and aromatic spice notes.', description_te: 'Flavorful rice infused with green chilies and aromatic spice notes.', description_hi: 'Flavorful rice infused with green chilies and aromatic spice notes.', description_kn: 'Flavorful rice infused with green chilies and aromatic spice notes.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm45', category_id: 'c10', name: 'Pulihora', name_te: 'Pulihora', name_hi: 'Pulihora', name_kn: 'Pulihora', description: 'Traditional tangy tamarind purry tempered with white rice.', description_te: 'Traditional tangy tamarind purry tempered with white rice.', description_hi: 'Traditional tangy tamarind purry tempered with white rice.', description_kn: 'Traditional tangy tamarind purry tempered with white rice.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm46', category_id: 'c10', name: 'Tomato Rice', name_te: 'Tomato Rice', name_hi: 'Tomato Rice', name_kn: 'Tomato Rice', description: 'Rice cooked with juicy tomatoes and flavorful South Indian spices.', description_te: 'Rice cooked with juicy tomatoes and flavorful South Indian spices.', description_hi: 'Rice cooked with juicy tomatoes and flavorful South Indian spices.', description_kn: 'Rice cooked with juicy tomatoes and flavorful South Indian spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm47', category_id: 'c10', name: 'Gongura Rice', name_te: 'Gongura Rice', name_hi: 'Gongura Rice', name_kn: 'Gongura Rice', description: 'Tangy sorrel leaves blended with rice and authentic regional spices.', description_te: 'Tangy sorrel leaves blended with rice and authentic regional spices.', description_hi: 'Tangy sorrel leaves blended with rice and authentic regional spices.', description_kn: 'Tangy sorrel leaves blended with rice and authentic regional spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm48', category_id: 'c10', name: 'Sambar Rice', name_te: 'Sambar Rice', name_hi: 'Sambar Rice', name_kn: 'Sambar Rice', description: 'Comforting rice cooked with lentils, vegetables, and flavorful sambar spices.', description_te: 'Comforting rice cooked with lentils, vegetables, and flavorful sambar spices.', description_hi: 'Comforting rice cooked with lentils, vegetables, and flavorful sambar spices.', description_kn: 'Comforting rice cooked with lentils, vegetables, and flavorful sambar spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm49', category_id: 'c10', name: 'Jeera Rice', name_te: 'Jeera Rice', name_hi: 'Jeera Rice', name_kn: 'Jeera Rice', description: 'Fragrant basmati rice tempered with aromatic cumin and mild spices.', description_te: 'Fragrant basmati rice tempered with aromatic cumin and mild spices.', description_hi: 'Fragrant basmati rice tempered with aromatic cumin and mild spices.', description_kn: 'Fragrant basmati rice tempered with aromatic cumin and mild spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm50', category_id: 'c10', name: 'Rasam Rice', name_te: 'Rasam Rice', name_hi: 'Rasam Rice', name_kn: 'Rasam Rice', description: 'Steamed rice mixed with spicy and tangy South Indian rasam flavors.', description_te: 'Steamed rice mixed with spicy and tangy South Indian rasam flavors.', description_hi: 'Steamed rice mixed with spicy and tangy South Indian rasam flavors.', description_kn: 'Steamed rice mixed with spicy and tangy South Indian rasam flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm51', category_id: 'c10', name: 'Curd Rice', name_te: 'Curd Rice', name_hi: 'Curd Rice', name_kn: 'Curd Rice', description: 'Creamy yogurt rice tempered with traditional spices for a refreshing taste.', description_te: 'Creamy yogurt rice tempered with traditional spices for a refreshing taste.', description_hi: 'Creamy yogurt rice tempered with traditional spices for a refreshing taste.', description_kn: 'Creamy yogurt rice tempered with traditional spices for a refreshing taste.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm52', category_id: 'c10', name: 'Fruit Curd Rice', name_te: 'Fruit Curd Rice', name_hi: 'Fruit Curd Rice', name_kn: 'Fruit Curd Rice', description: 'Classic curd rice enhanced with fresh fruits and subtle sweet flavors.', description_te: 'Classic curd rice enhanced with fresh fruits and subtle sweet flavors.', description_hi: 'Classic curd rice enhanced with fresh fruits and subtle sweet flavors.', description_kn: 'Classic curd rice enhanced with fresh fruits and subtle sweet flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm53', category_id: 'c11', name: 'Paneer Butter Masala', name_te: 'Paneer Butter Masala', name_hi: 'Paneer Butter Masala', name_kn: 'Paneer Butter Masala', description: 'Soft paneer cubes simmered in a rich buttery tomato gravy.', description_te: 'Soft paneer cubes simmered in a rich buttery tomato gravy.', description_hi: 'Soft paneer cubes simmered in a rich buttery tomato gravy.', description_kn: 'Soft paneer cubes simmered in a rich buttery tomato gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm54', category_id: 'c11', name: 'Paneer Tikka Masala', name_te: 'Paneer Tikka Masala', name_hi: 'Paneer Tikka Masala', name_kn: 'Paneer Tikka Masala', description: 'Grilled paneer cooked in a smoky and flavorful spiced gravy.', description_te: 'Grilled paneer cooked in a smoky and flavorful spiced gravy.', description_hi: 'Grilled paneer cooked in a smoky and flavorful spiced gravy.', description_kn: 'Grilled paneer cooked in a smoky and flavorful spiced gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
